run,path,step,order,incremental,commit,jobTime,fast_path_time_s,slow_path_time_s,write_output_wall_time_s
10,../results/zillow/tuplex-plain-out-of-order-ssd-10.txt,0,out,False,False,25.094184398651123,23.7726,0.0,0.220647
10,../results/zillow/tuplex-plain-out-of-order-ssd-10.txt,1,out,False,False,17.656548500061035,14.5132,1.48452,0.68128
10,../results/zillow/tuplex-plain-out-of-order-ssd-10.txt,2,out,False,False,16.80412769317627,14.155,1.16423,0.633427
10,../results/zillow/tuplex-plain-out-of-order-ssd-10.txt,3,out,False,False,17.116989850997925,14.1463,1.14196,0.705778
10,../results/zillow/tuplex-plain-out-of-order-ssd-10.txt,4,out,False,False,16.594812870025635,14.0472,1.03992,0.658116
10,../results/zillow/tuplex-plain-out-of-order-ssd-10.txt,5,out,False,False,16.17253804206848,14.0049,0.649205,0.662948
10,../results/zillow/tuplex-plain-out-of-order-ssd-10.txt,6,out,False,False,16.178131103515625,13.9406,0.674186,0.682656
4,../results/zillow/tuplex-plain-out-of-order-ssd-04.txt,0,out,False,False,24.89813208580017,23.5938,0.0,0.172214
4,../results/zillow/tuplex-plain-out-of-order-ssd-04.txt,1,out,False,False,17.569159746170044,14.4853,1.51119,0.685746
4,../results/zillow/tuplex-plain-out-of-order-ssd-04.txt,2,out,False,False,16.98000931739807,14.2747,1.18067,0.677375
4,../results/zillow/tuplex-plain-out-of-order-ssd-04.txt,3,out,False,False,16.984086275100708,14.3163,1.15618,0.669743
4,../results/zillow/tuplex-plain-out-of-order-ssd-04.txt,4,out,False,False,16.67565631866455,14.0912,1.06015,0.659494
4,../results/zillow/tuplex-plain-out-of-order-ssd-04.txt,5,out,False,False,16.720021963119507,13.92,0.661144,0.68656
4,../results/zillow/tuplex-plain-out-of-order-ssd-04.txt,6,out,False,False,16.11498188972473,13.9132,0.669969,0.65904
10,../results/zillow/tuplex-plain-in-order-ssd-10.txt,0,in,False,False,24.824289560317993,23.5488,0.0,0.193393
10,../results/zillow/tuplex-plain-in-order-ssd-10.txt,1,in,False,False,17.826515436172485,14.4656,1.53526,0.671417
10,../results/zillow/tuplex-plain-in-order-ssd-10.txt,2,in,False,False,17.05173087120056,14.1461,1.26496,0.677311
10,../results/zillow/tuplex-plain-in-order-ssd-10.txt,3,in,False,False,16.983972787857056,14.2015,1.25665,0.686008
10,../results/zillow/tuplex-plain-in-order-ssd-10.txt,4,in,False,False,16.972332239151,14.1577,1.15573,0.665487
10,../results/zillow/tuplex-plain-in-order-ssd-10.txt,5,in,False,False,16.527543544769287,14.2219,0.797155,0.658383
10,../results/zillow/tuplex-plain-in-order-ssd-10.txt,6,in,False,False,16.482717037200928,13.9625,0.814204,0.654896
4,../results/zillow/tuplex-plain-in-order-ssd-04.txt,0,in,False,False,24.766592264175415,23.5101,0.0,0.161733
4,../results/zillow/tuplex-plain-in-order-ssd-04.txt,1,in,False,False,17.879079341888428,14.4963,1.64219,0.69716
4,../results/zillow/tuplex-plain-in-order-ssd-04.txt,2,in,False,False,16.951981782913208,14.1592,1.28024,0.661564
4,../results/zillow/tuplex-plain-in-order-ssd-04.txt,3,in,False,False,17.151943922042847,14.2659,1.25051,0.678061
4,../results/zillow/tuplex-plain-in-order-ssd-04.txt,4,in,False,False,16.996212482452393,14.1694,1.17936,0.650952
4,../results/zillow/tuplex-plain-in-order-ssd-04.txt,5,in,False,False,16.296103477478027,13.9405,0.800845,0.702743
4,../results/zillow/tuplex-plain-in-order-ssd-04.txt,6,in,False,False,16.52638602256775,14.1554,0.809012,0.684558
9,../results/zillow/tuplex-incremental-in-order-ssd-09.txt,0,in,True,False,24.81002712249756,23.5606,0.0,0.183884
9,../results/zillow/tuplex-incremental-in-order-ssd-09.txt,1,in,True,False,4.6301984786987305,0.0,3.11609,0.671636
9,../results/zillow/tuplex-incremental-in-order-ssd-09.txt,2,in,True,False,4.379851579666138,0.0,2.77555,0.655474
9,../results/zillow/tuplex-incremental-in-order-ssd-09.txt,3,in,True,False,3.767788887023926,0.0,2.26282,0.667357
9,../results/zillow/tuplex-incremental-in-order-ssd-09.txt,4,in,True,False,3.799966812133789,0.0,2.20778,0.655705
9,../results/zillow/tuplex-incremental-in-order-ssd-09.txt,5,in,True,False,3.1800451278686523,0.0,1.62974,0.704021
9,../results/zillow/tuplex-incremental-in-order-ssd-09.txt,6,in,True,False,1.7036268711090088,0.0,0.179747,0.659932
8,../results/zillow/tuplex-incremental-in-order-ssd-08.txt,0,in,True,False,24.787396907806396,23.6651,0.0,0.190185
8,../results/zillow/tuplex-incremental-in-order-ssd-08.txt,1,in,True,False,4.617858409881592,0.0,3.10246,0.674927
8,../results/zillow/tuplex-incremental-in-order-ssd-08.txt,2,in,True,False,4.265197038650513,0.0,2.73906,0.675528
8,../results/zillow/tuplex-incremental-in-order-ssd-08.txt,3,in,True,False,3.786553382873535,0.0,2.2823,0.667673
8,../results/zillow/tuplex-incremental-in-order-ssd-08.txt,4,in,True,False,3.9521546363830566,0.0,2.18044,0.672532
8,../results/zillow/tuplex-incremental-in-order-ssd-08.txt,5,in,True,False,3.1676204204559326,0.0,1.63898,0.671896
8,../results/zillow/tuplex-incremental-in-order-ssd-08.txt,6,in,True,False,1.7119455337524414,0.0,0.178611,0.66415
5,../results/zillow/tuplex-plain-in-order-ssd-05.txt,0,in,False,False,25.010050773620605,23.6967,0.0,0.162355
5,../results/zillow/tuplex-plain-in-order-ssd-05.txt,1,in,False,False,17.72075581550598,14.5711,1.60079,0.681302
5,../results/zillow/tuplex-plain-in-order-ssd-05.txt,2,in,False,False,16.94415307044983,14.1847,1.24084,0.668941
5,../results/zillow/tuplex-plain-in-order-ssd-05.txt,3,in,False,False,18.04758906364441,14.5779,1.28505,0.669744
5,../results/zillow/tuplex-plain-in-order-ssd-05.txt,4,in,False,False,17.136205196380615,14.0469,1.19237,0.702225
5,../results/zillow/tuplex-plain-in-order-ssd-05.txt,5,in,False,False,16.463799238204956,13.9778,0.798762,0.682518
5,../results/zillow/tuplex-plain-in-order-ssd-05.txt,6,in,False,False,16.33471417427063,13.9627,0.796398,0.700522
