-rw-rw-r-- 1 lspiegel lspiegel 186766812 Feb 16 16:18 /hot/data/flights_all/flights_on_time_performance_1987_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 175988103 Feb 16 16:18 /hot/data/flights_all/flights_on_time_performance_1987_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 183164752 Feb 16 16:19 /hot/data/flights_all/flights_on_time_performance_1987_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 181080263 Feb 16 16:19 /hot/data/flights_all/flights_on_time_performance_1988_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 171271551 Feb 16 16:19 /hot/data/flights_all/flights_on_time_performance_1988_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 184953007 Feb 16 16:19 /hot/data/flights_all/flights_on_time_performance_1988_03.csv
-rw-rw-r-- 1 lspiegel lspiegel 177611751 Feb 16 16:19 /hot/data/flights_all/flights_on_time_performance_1988_04.csv
-rw-rw-r-- 1 lspiegel lspiegel 181168052 Feb 16 16:19 /hot/data/flights_all/flights_on_time_performance_1988_05.csv
-rw-rw-r-- 1 lspiegel lspiegel 179276438 Feb 16 16:19 /hot/data/flights_all/flights_on_time_performance_1988_06.csv
-rw-rw-r-- 1 lspiegel lspiegel 183335083 Feb 16 16:20 /hot/data/flights_all/flights_on_time_performance_1988_07.csv
-rw-rw-r-- 1 lspiegel lspiegel 185660287 Feb 16 16:20 /hot/data/flights_all/flights_on_time_performance_1988_08.csv
-rw-rw-r-- 1 lspiegel lspiegel 176263444 Feb 16 16:20 /hot/data/flights_all/flights_on_time_performance_1988_09.csv
-rw-rw-r-- 1 lspiegel lspiegel 184051907 Feb 16 16:20 /hot/data/flights_all/flights_on_time_performance_1988_10.csv
-rw-rw-r-- 1 lspiegel lspiegel 175385318 Feb 16 16:20 /hot/data/flights_all/flights_on_time_performance_1988_11.csv
-rw-rw-r-- 1 lspiegel lspiegel 182703461 Feb 16 16:20 /hot/data/flights_all/flights_on_time_performance_1988_12.csv
-rw-rw-r-- 1 lspiegel lspiegel 182827077 Feb 16 16:20 /hot/data/flights_all/flights_on_time_performance_1989_01.csv
-rw-rw-r-- 1 lspiegel lspiegel 164137894 Feb 16 16:21 /hot/data/flights_all/flights_on_time_performance_1989_02.csv
-rw-rw-r-- 1 lspiegel lspiegel 180211435 Feb 16 16:21 /hot/data/flights_all/flights_on_time_performance_1989_03.csv
